Image_0000.png,0.0
Image_0653.png,6.0
Image_0654.png,10.0
Image_0655.png,7.0
Image_0656.png,8.0
Image_0657.png,10.0
Image_0658.png,7.0
Image_0659.png,14.0
Image_0660.png,15.0
Image_0661.png,17.0
Image_0662.png,23.0
Image_0663.png,25.0
Image_0664.png,30.0
Image_0665.png,32.0
Image_0666.png,36.0
Image_0667.png,42.0
Image_0668.png,47.0
Image_0669.png,41.0
Image_0670.png,34.0
Image_0671.png,30.0
Image_0672.png,35.0
Image_0673.png,44.0
Image_0674.png,55.0
Image_0675.png,45.0
Image_0676.png,41.0
Image_0677.png,28.0
Image_0678.png,36.0
Image_0679.png,52.0
Image_0680.png,56.0
Image_0681.png,56.0
Image_0682.png,51.0
Image_0683.png,64.0
Image_0684.png,70.0
Image_0685.png,62.0
Image_0686.png,12.0
Image_0687.png,13.0
Image_0688.png,14.0
Image_0689.png,23.0
Image_0690.png,27.0
Image_0691.png,46.0
Image_0692.png,55.0
Image_0693.png,54.0
Image_0694.png,65.0
Image_0695.png,64.0
Image_0696.png,66.0
Image_0697.png,75.0
Image_0698.png,9.0
Image_0699.png,8.0
Image_0700.png,11.0
Image_0701.png,16.0
Image_0702.png,17.0
Image_0703.png,17.0
Image_0704.png,15.0
Image_0705.png,10.0
Image_0706.png,8.0
Image_0707.png,10.0
Image_0708.png,12.0
Image_0709.png,10.0
Image_0710.png,9.0
Image_0711.png,7.0
Image_0712.png,13.0
Image_0713.png,11.0
Image_0714.png,10.0
Image_0715.png,10.0
Image_0716.png,11.0
Image_0717.png,12.0
Image_0718.png,13.0
Image_0719.png,12.0
Image_0720.png,11.0
Image_0721.png,13.0
Image_0722.png,28.0
Image_0723.png,20.0
Image_0724.png,20.0
Image_0725.png,16.0
Image_0726.png,24.0
Image_0727.png,24.0
Image_0728.png,34.0
Image_0729.png,35.0
Image_0730.png,33.0
Image_0731.png,36.0
Image_0732.png,38.0
Image_0733.png,41.0
Image_0734.png,45.0
Image_0735.png,48.0
Image_0736.png,46.0
Image_0737.png,44.0
Image_0738.png,45.0
Image_0739.png,47.0
Image_0740.png,53.0
Image_0741.png,54.0
Image_0742.png,51.0
Image_0743.png,51.0
Image_0744.png,51.0
Image_0745.png,54.0
Image_0746.png,4.0
Image_0747.png,2.0
Image_0748.png,4.0
Image_0749.png,4.0
Image_0750.png,2.0
Image_0751.png,3.0
Image_0752.png,4.0
Image_0753.png,3.0
Image_0754.png,4.0
Image_0755.png,4.0
Image_0756.png,4.0
Image_0757.png,7.0
Image_0758.png,7.0
Image_0759.png,12.0
Image_0760.png,12.0
Image_0761.png,10.0
Image_0762.png,10.0
Image_0763.png,10.0
Image_0764.png,13.0
Image_0765.png,11.0
Image_0766.png,14.0
Image_0767.png,15.0
Image_0768.png,19.0
Image_0769.png,20.0
Image_0770.png,17.0
Image_0771.png,17.0
Image_0772.png,19.0
Image_0773.png,19.0
Image_0774.png,23.0
Image_0775.png,23.0
Image_0776.png,22.0
Image_0777.png,30.0
Image_0778.png,36.0
Image_0779.png,42.0
Image_0780.png,40.0
Image_0781.png,37.0
Image_0782.png,42.0
Image_0783.png,60.0
Image_0784.png,63.0
Image_0785.png,63.0
Image_0786.png,55.0
Image_0787.png,54.0
Image_0788.png,51.0
Image_0789.png,23.0
Image_0790.png,18.0
Image_0791.png,19.0
Image_0792.png,20.0
Image_0793.png,22.0
Image_0794.png,33.0
Image_0795.png,34.0
Image_0796.png,45.0
Image_0797.png,43.0
Image_0798.png,41.0
Image_0799.png,47.0
Image_0800.png,47.0
Image_0801.png,48.0
Image_0802.png,42.0
Image_0803.png,49.0
Image_0804.png,64.0
Image_0805.png,68.0
Image_0806.png,66.0
Image_0807.png,69.0
Image_0808.png,77.0
Image_0809.png,82.0
Image_0810.png,79.0
Image_0811.png,83.0
Image_0812.png,84.0
Image_0813.png,4.0
Image_0814.png,4.0
Image_0815.png,7.0
Image_0816.png,9.0
Image_0817.png,10.0
Image_0818.png,16.0
Image_0819.png,19.0
Image_0820.png,20.0
Image_0821.png,24.0
Image_0822.png,25.0
Image_0823.png,24.0
Image_0824.png,24.0
Image_0825.png,19.0
Image_0826.png,14.0
Image_0827.png,12.0
Image_0828.png,12.0
Image_0829.png,16.0
Image_0830.png,25.0
Image_0831.png,31.0
Image_0832.png,29.0
Image_0833.png,29.0
Image_0834.png,35.0
Image_0835.png,30.0
Image_0836.png,32.0
Image_0837.png,38.0
Image_0838.png,40.0
Image_0839.png,19.0
Image_0840.png,27.0
Image_0841.png,50.0
Image_0842.png,33.0
Image_0843.png,32.0
Image_0844.png,3.0
Image_0845.png,4.0
Image_0846.png,2.0
Image_0847.png,3.0
Image_0848.png,4.0
Image_0849.png,3.0
Image_0850.png,2.0
Image_0851.png,2.0
Image_0852.png,3.0
Image_0853.png,3.0
Image_0854.png,5.0
Image_0855.png,5.0
Image_0856.png,8.0
Image_0857.png,9.0
Image_0858.png,10.0
Image_0859.png,10.0
Image_0860.png,9.0
Image_0861.png,7.0
Image_0862.png,8.0
Image_0863.png,7.0
Image_0864.png,8.0
Image_0865.png,8.0
Image_0866.png,7.0
Image_0867.png,9.0
Image_0868.png,7.0
Image_0869.png,6.0
Image_0870.png,5.0
Image_0871.png,2.0
Image_0872.png,1.0
Image_0873.png,2.0
Image_0874.png,3.0
Image_0875.png,4.0
Image_0876.png,4.0
Image_0877.png,2.0
Image_0878.png,6.0
Image_0879.png,7.0
Image_0880.png,4.0
Image_0881.png,4.0
Image_0882.png,4.0
Image_0883.png,4.0
Image_0884.png,2.0
Image_0885.png,3.0
Image_0886.png,4.0
Image_0887.png,2.0
Image_0888.png,4.0
Image_0889.png,2.0
Image_0890.png,4.0
Image_0891.png,3.0
Image_0892.png,5.0
Image_0893.png,3.0
Image_0894.png,6.0
Image_0895.png,4.0
Image_0896.png,3.0
Image_0897.png,5.0
Image_0898.png,7.0
Image_0899.png,7.0
Image_0900.png,3.0
Image_0901.png,6.0
Image_0902.png,2.0
Image_0903.png,4.0
Image_0904.png,2.0
Image_0905.png,5.0
Image_0906.png,6.0
Image_0907.png,4.0
Image_0908.png,6.0
Image_0909.png,5.0
Image_0910.png,4.0
Image_0911.png,5.0
Image_0912.png,6.0
Image_0913.png,5.0
Image_0914.png,7.0
Image_0915.png,9.0
Image_0916.png,12.0
Image_0917.png,13.0
Image_0918.png,12.0
Image_0919.png,11.0
Image_0920.png,10.0
Image_0921.png,8.0
Image_0922.png,18.0
Image_0923.png,22.0
Image_0924.png,28.0
Image_0925.png,16.0
Image_0926.png,16.0
Image_0927.png,13.0
Image_0928.png,15.0
Image_0929.png,14.0
Image_0930.png,17.0
Image_0931.png,17.0
Image_0932.png,14.0
Image_0933.png,12.0
Image_0934.png,9.0
Image_0935.png,10.0
Image_0936.png,13.0
Image_0937.png,12.0
Image_0938.png,14.0
Image_0939.png,14.0
Image_0940.png,19.0
Image_0941.png,26.0
Image_0942.png,26.0
Image_0943.png,30.0
Image_0944.png,26.0
Image_0945.png,28.0
Image_0946.png,9.0
Image_0947.png,6.0
Image_0948.png,7.0
Image_0949.png,17.0
Image_0950.png,22.0
Image_0951.png,25.0
Image_0952.png,24.0
Image_0953.png,28.0
Image_0954.png,23.0
Image_0955.png,25.0
Image_0956.png,25.0
Image_0957.png,24.0
Image_0958.png,35.0
Image_0959.png,45.0
Image_0960.png,40.0
Image_0961.png,60.0
Image_0962.png,54.0
Image_0963.png,39.0
Image_0964.png,51.0
Image_0965.png,69.0
Image_0966.png,5.0
Image_0967.png,3.0
Image_0968.png,3.0
Image_0969.png,3.0
Image_0970.png,4.0
Image_0971.png,1.0
Image_0972.png,3.0
Image_0973.png,6.0
Image_0974.png,5.0
Image_0975.png,6.0
Image_0976.png,9.0
Image_0977.png,12.0
Image_0978.png,17.0
Image_0979.png,16.0
Image_0980.png,18.0
Image_0981.png,18.0
Image_0982.png,21.0
Image_0983.png,20.0
Image_0984.png,17.0
Image_0985.png,15.0
Image_0986.png,13.0
Image_0987.png,13.0
Image_0988.png,10.0
Image_0989.png,11.0
Image_0990.png,9.0
Image_0991.png,9.0
Image_0992.png,10.0
Image_0993.png,15.0
Image_0994.png,17.0
Image_0995.png,14.0
Image_0996.png,17.0
Image_0997.png,24.0
Image_0998.png,27.0
Image_0999.png,23.0
Image_1000.png,20.0
Image_1001.png,22.0
Image_1002.png,26.0
Image_1003.png,22.0
Image_1004.png,33.0
Image_1005.png,33.0
Image_1006.png,47.0
Image_1007.png,53.0
Image_1008.png,40.0
Image_1009.png,39.0
Image_1010.png,41.0
Image_1011.png,51.0
Image_1012.png,53.0
Image_1013.png,44.0
Image_1014.png,37.0
Image_1015.png,40.0
Image_1016.png,44.0
Image_1017.png,39.0
Image_1018.png,34.0
Image_1019.png,39.0
Image_1020.png,46.0
Image_1021.png,3.0
Image_1022.png,1.0
Image_1023.png,4.0
Image_1024.png,8.0
Image_1025.png,10.0
Image_1026.png,15.0
Image_1027.png,10.0
Image_1028.png,14.0
Image_1029.png,12.0
Image_1030.png,11.0
Image_1031.png,12.0
Image_1032.png,10.0
Image_1033.png,16.0
Image_1034.png,14.0
Image_1035.png,14.0
Image_1036.png,10.0
Image_1037.png,14.0
Image_1038.png,15.0
Image_1039.png,11.0
Image_1040.png,12.0
Image_1041.png,12.0
Image_1042.png,11.0
Image_1043.png,10.0
Image_1044.png,12.0
Image_1045.png,14.0
Image_1046.png,11.0
Image_1047.png,8.0
Image_1048.png,2.0
Image_1049.png,6.0
Image_1050.png,4.0
Image_1051.png,2.0
Image_1052.png,2.0
Image_1053.png,7.0
Image_1054.png,8.0
Image_1055.png,11.0
Image_1056.png,10.0
Image_1057.png,8.0
Image_1058.png,12.0
Image_1059.png,15.0
Image_1060.png,16.0
Image_1061.png,18.0
Image_1062.png,18.0
Image_1063.png,18.0
Image_1064.png,13.0
Image_1065.png,15.0
Image_1066.png,14.0
Image_1067.png,14.0
Image_1068.png,9.0
Image_1069.png,8.0
Image_1070.png,10.0
Image_1071.png,12.0
Image_1072.png,14.0
Image_1073.png,13.0
Image_1074.png,12.0
Image_1075.png,13.0
Image_1076.png,14.0
Image_1077.png,14.0
Image_1078.png,9.0
Image_1079.png,6.0
Image_1080.png,7.0
Image_1081.png,10.0
Image_1082.png,12.0
Image_1083.png,15.0
Image_1084.png,20.0
Image_1085.png,24.0
Image_1086.png,25.0
Image_1087.png,20.0
Image_1088.png,22.0
Image_1089.png,29.0
Image_1090.png,24.0
Image_1091.png,18.0
Image_1092.png,14.0
Image_1093.png,19.0
Image_1094.png,17.0
Image_1095.png,17.0
Image_1096.png,24.0
Image_1097.png,20.0
Image_1098.png,23.0
Image_1099.png,21.0
Image_1100.png,14.0
Image_1101.png,18.0
Image_1102.png,19.0
Image_1103.png,24.0
Image_1104.png,17.0
Image_1105.png,26.0
Image_1106.png,16.0
Image_1107.png,24.0
Image_1108.png,31.0
Image_1109.png,32.0
Image_1110.png,11.0
Image_1111.png,6.0
Image_1112.png,2.0
Image_1113.png,10.0
Image_1114.png,16.0
Image_1115.png,8.0
Image_1116.png,12.0
Image_1117.png,11.0
Image_1118.png,5.0
Image_1119.png,4.0
Image_1120.png,7.0
Image_1121.png,7.0
Image_1122.png,7.0
Image_1123.png,8.0
Image_1124.png,11.0
Image_1125.png,8.0
Image_1126.png,8.0
Image_1127.png,4.0
Image_1128.png,4.0
Image_1129.png,3.0
Image_1130.png,2.0
Image_1131.png,1.0
Image_1132.png,3.0
Image_1133.png,2.0
Image_1134.png,4.0
Image_1135.png,4.0
Image_1136.png,4.0
Image_1137.png,4.0
Image_1138.png,2.0
Image_1139.png,5.0
Image_1140.png,6.0
Image_1141.png,8.0
Image_1142.png,12.0
Image_1143.png,20.0
Image_1144.png,26.0
Image_1145.png,32.0
Image_1146.png,35.0
Image_1147.png,44.0
Image_1148.png,25.0
Image_1149.png,20.0
Image_1150.png,12.0
Image_1151.png,16.0
Image_1152.png,12.0
Image_1153.png,12.0
Image_1154.png,10.0
Image_1155.png,12.0
Image_1156.png,18.0
Image_1157.png,23.0
Image_1158.png,21.0
Image_1159.png,25.0
Image_1160.png,32.0
Image_1161.png,31.0
Image_1162.png,36.0
Image_1163.png,38.0
Image_1164.png,42.0
Image_1165.png,1.0
Image_1166.png,3.0
Image_1167.png,1.0
Image_1168.png,3.0
Image_1169.png,2.0
Image_1170.png,4.0
Image_1171.png,2.0
Image_1172.png,3.0
Image_1173.png,3.0
Image_1174.png,5.0
Image_1175.png,8.0
Image_1176.png,7.0
Image_1177.png,8.0
Image_1178.png,7.0
Image_1179.png,10.0
Image_1180.png,11.0
Image_1181.png,9.0
Image_1182.png,9.0
Image_1183.png,10.0
Image_1184.png,8.0
Image_1185.png,8.0
Image_1186.png,11.0
Image_1187.png,8.0
Image_1188.png,4.0
Image_1189.png,6.0
Image_1190.png,6.0
Image_1191.png,6.0
Image_1192.png,6.0
Image_1193.png,7.0
Image_1194.png,11.0
Image_1195.png,11.0
Image_1196.png,13.0
Image_1197.png,14.0
Image_1198.png,21.0
Image_1199.png,14.0
Image_1200.png,18.0
Image_1201.png,24.0
Image_1202.png,15.0
Image_1203.png,1.0
Image_1204.png,1.0
Image_1205.png,2.0
Image_1206.png,7.0
Image_1207.png,6.0
Image_1208.png,9.0
Image_1209.png,18.0
Image_1210.png,19.0
Image_1211.png,39.0
Image_1212.png,63.0
Image_1213.png,61.0
Image_1214.png,71.0
Image_1215.png,70.0
Image_1216.png,66.0
Image_1217.png,69.0
Image_1218.png,15.0
Image_1219.png,18.0
Image_1220.png,21.0
Image_1221.png,31.0
Image_1222.png,39.0
Image_1223.png,34.0
Image_1224.png,31.0
Image_1225.png,36.0
Image_1226.png,40.0
Image_1227.png,33.0
Image_1228.png,29.0
Image_1229.png,26.0
Image_1230.png,10.0
Image_1231.png,8.0
Image_1232.png,15.0
Image_1233.png,14.0
Image_1234.png,15.0
Image_1235.png,13.0
Image_1236.png,8.0
Image_1237.png,19.0
Image_1238.png,13.0
Image_1239.png,7.0
Image_1240.png,19.0
Image_1241.png,23.0
Image_1242.png,47.0
Image_1243.png,52.0
Image_1244.png,50.0
Image_1245.png,56.0
Image_1246.png,66.0
Image_1247.png,70.0
Image_1248.png,73.0
Image_1249.png,69.0
Image_1250.png,72.0
Image_1251.png,79.0
Image_1252.png,77.0
Image_1253.png,80.0
Image_1254.png,83.0
Image_1255.png,26.0
Image_1256.png,29.0
Image_1257.png,31.0
Image_1258.png,42.0
Image_1259.png,34.0
Image_1260.png,29.0
Image_1261.png,33.0
Image_1262.png,47.0
Image_1263.png,51.0
Image_1264.png,44.0
Image_1265.png,36.0
Image_1266.png,23.0
Image_1267.png,25.0
Image_1268.png,28.0
Image_1269.png,28.0
Image_1270.png,33.0
Image_1271.png,41.0
Image_1272.png,23.0
Image_1273.png,23.0
Image_1274.png,33.0
Image_1275.png,41.0
Image_1276.png,47.0
Image_1277.png,31.0
Image_1278.png,25.0
Image_1279.png,25.0
Image_1280.png,65.0
Image_1281.png,74.0
Image_1282.png,71.0
Image_1283.png,65.0
Image_1284.png,62.0
Image_1285.png,58.0
Image_1286.png,15.0
Image_1287.png,15.0
Image_1288.png,24.0
Image_1289.png,29.0
Image_1290.png,44.0
Image_1291.png,50.0
Image_1292.png,55.0
Image_1293.png,55.0
Image_1294.png,58.0
Image_1295.png,48.0
Image_1296.png,43.0
Image_1297.png,47.0
Image_1298.png,54.0
Image_1299.png,54.0
Image_1300.png,49.0
